Log file open, 06/20/21 18:38:19
LogInit: LLM is enabled
[2021.06.20-16.39.38:690][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2021.06.20-16.39.38:691][302]LogAudio: Display: Audio Device (ID: 1) registered with world 'NivelPruebaMiguel'.
[2021.06.20-16.39.38:857][302]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.20-16.39.38:857][302]LogAIModule: Creating AISystem for world NivelPruebaMiguel
[2021.06.20-16.39.38:877][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.06.20-16.39.38:892][302]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.20-16.39.38:893][302]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,21ms to complete.
[2021.06.20-16.39.38:893][302]LogFileHelpers: Loading map 'NivelPruebaMiguel' took 0.233
[2021.06.20-16.39.38:973][302]LogD3D12RHI: Creating RTPSO with 203 shaders (52 cached, 24 new) took 33.84 ms. Compile time 28.96 ms, link time 4.58 ms.
[2021.06.20-16.39.44:947][652]LogEditorViewport: Clicking on Actor (LMB): AmbientSound (lake-loop)
[2021.06.20-16.39.45:987][709]Cmd: EDIT COPY
[2021.06.20-16.39.47:401][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.06.20-16.39.47:482][793]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR
[2021.06.20-16.39.47:482][793]Cmd: MAP LOAD FILE="../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.20-16.39.47:482][793]LightingResults: New page: Lighting Build
[2021.06.20-16.39.47:482][793]LoadErrors: New page: Loading map: NIVELDELSENYOR.umap
[2021.06.20-16.39.47:487][793]LogWorld: UWorld::CleanupWorld for NivelPruebaMiguel, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.39.47:488][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.39.47:488][793]MapCheck: New page: Map Check
[2021.06.20-16.39.47:488][793]LightingResults: New page: Lighting Build
[2021.06.20-16.39.47:499][793]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.39.47:508][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.06.20-16.39.47:509][793]LogAudio: Display: Audio Device (ID: 1) registered with world 'NIVELDELSENYOR'.
[2021.06.20-16.39.47:652][793]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.20-16.39.47:652][793]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-16.39.47:678][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.06.20-16.39.47:695][793]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.20-16.39.47:695][793]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,246ms to complete.
[2021.06.20-16.39.47:695][793]LogFileHelpers: Loading map 'NIVELDELSENYOR' took 0.212
[2021.06.20-16.39.50:462][956]Cmd: EDIT PASTE
[2021.06.20-16.40.10:667][115]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-16.40.10:675][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-16.40.10:675][115]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 20:40:10)
[2021.06.20-16.40.10:676][115]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.06.20-16.40.10:677][115]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.06.20-16.40.10:678][115]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.40.10:706][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027888s)
[2021.06.20-16.40.10:706][115]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-16.40.10:707][115]LogPlayLevel: PIE: World Init took: (0.000993s)
[2021.06.20-16.40.10:707][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.029069s)
[2021.06.20-16.40.10:715][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.06.20-16.40.10:716][115]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-16.40.10:716][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-16.40.10:716][115]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-16.40.10:717][115]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-16.40.10:717][115]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-16.40.10:719][115]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-16.40.10:719][115]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-16.40.10:728][115]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-16.40.10:728][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-16.40.10:728][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-16.40.10:728][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-16.40.10:728][115]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-16.40.10:728][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-16.40.10:728][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-16.40.10:745][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-16.40.10:745][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-16.40.10:745][115]LogInit: FAudioDevice initialized.
[2021.06.20-16.40.10:745][115]LogAudio: Display: Audio Device (ID: 2) registered with world 'NIVELDELSENYOR'.
[2021.06.20-16.40.10:753][115]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-16.40.10:764][115]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-18.40.10
[2021.06.20-16.40.10:768][115]LogWorld: Bringing up level for play took: 0.013283
[2021.06.20-16.40.10:769][115]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2021.06.20-16.40.10:771][115]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.06.20-16.40.10:775][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-16.40.10:775][115]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-16.40.10:775][115]PIE: Server logged in
[2021.06.20-16.40.10:776][115]PIE: Play in editor total start time 0,102 seconds.
[2021.06.20-16.40.19:095][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.40.19:095][608]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.40.19:095][608]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.40.19:097][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.40.19:105][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-16.40.19:128][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.40.19:136][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.40.19:137][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.40.19:138][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.40.19:158][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.06.20-16.40.19:185][609]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2021.06.20-16.40.20:713][698]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (CESPED)
[2021.06.20-16.40.30:767][290]LogEditorViewport: Clicking on Actor (LMB): BP_HouseKeyPoint_C (BP_HouseKeyPoint15)
[2021.06.20-16.41.47:277][752]LogEditorViewport: Clicking on Actor (LMB): BP_HouseKeyPoint_C (BP_HouseKeyPoint15)
[2021.06.20-16.42.09:818][ 65]LogEditorViewport: Clicking on Actor (LMB): BP_HouseKeyPoint_C (BP_HouseKeyPoint16)
[2021.06.20-16.42.31:488][333]LogEditorViewport: Clicking on Actor (LMB): BP_HouseKeyPoint_C (BP_HouseKeyPoint18)
[2021.06.20-16.42.34:669][515]Cmd: DELETE
[2021.06.20-16.42.34:670][515]Cmd: ACTOR DELETE
[2021.06.20-16.42.34:680][515]LogEditorActor: Deleted Actor: BP_HouseKeyPoint_C
[2021.06.20-16.42.34:701][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2021.06.20-16.42.34:703][515]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.06.20-16.42.39:075][773]LogEditorViewport: Clicking on Actor (LMB): BP_HouseKeyPoint_C (BP_HouseKeyPoint15)
[2021.06.20-16.42.56:124][779]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.06.20-16.43.10:356][624]LogSlate: Window 'Color Picker' being destroyed
[2021.06.20-16.43.13:348][796]LogEditorViewport: Clicking on Actor (LMB): BP_HouseKeyPoint_C (BP_HouseKeyPoint28)
[2021.06.20-16.43.41:124][425]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-16.43.41:132][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-16.43.41:133][425]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 20:43:41)
[2021.06.20-16.43.41:133][425]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.43.41:166][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033066s)
[2021.06.20-16.43.41:167][425]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-16.43.41:167][425]LogPlayLevel: PIE: World Init took: (0.001101s)
[2021.06.20-16.43.41:167][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.034334s)
[2021.06.20-16.43.41:181][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.06.20-16.43.41:182][425]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.06.20-16.43.41:182][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-16.43.41:182][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-16.43.41:182][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-16.43.41:182][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-16.43.41:183][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-16.43.41:183][425]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-16.43.41:183][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-16.43.41:183][425]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-16.43.41:183][425]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-16.43.41:183][425]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-16.43.41:186][425]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-16.43.41:186][425]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-16.43.41:195][425]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-16.43.41:195][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-16.43.41:195][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-16.43.41:195][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-16.43.41:195][425]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-16.43.41:196][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-16.43.41:196][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-16.43.41:211][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-16.43.41:211][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-16.43.41:211][425]LogInit: FAudioDevice initialized.
[2021.06.20-16.43.41:211][425]LogAudio: Display: Audio Device (ID: 3) registered with world 'NIVELDELSENYOR'.
[2021.06.20-16.43.41:222][425]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-16.43.41:233][425]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-18.43.41
[2021.06.20-16.43.41:236][425]LogWorld: Bringing up level for play took: 0.013893
[2021.06.20-16.43.41:238][425]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.06.20-16.43.41:243][425]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-16.43.41:243][425]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-16.43.41:243][425]PIE: Server logged in
[2021.06.20-16.43.41:244][425]PIE: Play in editor total start time 0,111 seconds.
[2021.06.20-16.43.53:305][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.43.53:305][145]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.43.53:306][145]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.43.53:308][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.43.53:320][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-16.43.53:329][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.43.53:338][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.43.53:338][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.43.53:339][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.43.53:355][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.43.53:361][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.06.20-16.43.53:387][146]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.06.20-16.44.29:530][218]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-16.44.29:542][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-16.44.29:542][218]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 20:44:29)
[2021.06.20-16.44.29:542][218]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.44.29:591][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048842s)
[2021.06.20-16.44.29:593][218]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-16.44.29:593][218]LogPlayLevel: PIE: World Init took: (0.001997s)
[2021.06.20-16.44.29:593][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.051088s)
[2021.06.20-16.44.29:605][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2021.06.20-16.44.29:622][218]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-16.44.29:622][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-16.44.29:622][218]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-16.44.29:623][218]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-16.44.29:623][218]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-16.44.29:627][218]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-16.44.29:627][218]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-16.44.29:641][218]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-16.44.29:642][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-16.44.29:642][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-16.44.29:642][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-16.44.29:642][218]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-16.44.29:642][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-16.44.29:642][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-16.44.29:686][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-16.44.29:686][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-16.44.29:686][218]LogInit: FAudioDevice initialized.
[2021.06.20-16.44.29:686][218]LogAudio: Display: Audio Device (ID: 4) registered with world 'NIVELDELSENYOR'.
[2021.06.20-16.44.29:703][218]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-16.44.29:724][218]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-18.44.29
[2021.06.20-16.44.29:729][218]LogWorld: Bringing up level for play took: 0.025378
[2021.06.20-16.44.29:731][218]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.06.20-16.44.29:741][218]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-16.44.29:741][218]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-16.44.29:743][218]PIE: Server logged in
[2021.06.20-16.44.29:745][218]PIE: Play in editor total start time 0,204 seconds.
[2021.06.20-16.45.13:765][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.45.13:766][849]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.45.13:766][849]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.45.13:768][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.45.13:774][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-16.45.13:792][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.45.13:803][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.45.13:803][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.45.13:804][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.45.13:827][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.45.13:833][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2021.06.20-16.45.13:875][850]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.06.20-16.45.36:819][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.06.20-16.45.36:984][212]LogSavePackage: Moving '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Saved/NIVELDELSENYOR9552267147216AE492E1DD8AD9553BFD.tmp' to '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR.umap'
[2021.06.20-16.45.37:019][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TFG/Levels/NIVELDELSENYOR_BuiltData" FILE="../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR_BuiltData.uasset" SILENT=true
[2021.06.20-16.45.37:411][212]LogSavePackage: Moving '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Saved/NIVELDELSENYOR_BuiltData3234DF064FEBEDFBE5ABAE883BB71A1D.tmp' to '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR_BuiltData.uasset'
[2021.06.20-16.45.37:424][212]AssetCheck: New page: Asset Save: multiple assets
[2021.06.20-16.45.37:424][212]LogContentValidation: Display: Validating World /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR
[2021.06.20-16.45.37:425][212]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/TFG/Levels/NIVELDELSENYOR_BuiltData.NIVELDELSENYOR_BuiltData
[2021.06.20-16.45.38:593][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.06.20-16.45.38:744][281]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TFG/Levels/NivelPruebaMiguel.NivelPruebaMiguel
[2021.06.20-16.45.38:745][281]Cmd: MAP LOAD FILE="../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NivelPruebaMiguel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.20-16.45.38:745][281]LightingResults: New page: Lighting Build
[2021.06.20-16.45.38:745][281]LoadErrors: New page: Loading map: NivelPruebaMiguel.umap
[2021.06.20-16.45.38:751][281]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.45.38:752][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.45.38:752][281]MapCheck: New page: Map Check
[2021.06.20-16.45.38:752][281]LightingResults: New page: Lighting Build
[2021.06.20-16.45.38:764][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.45.38:777][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.06.20-16.45.38:779][281]LogAudio: Display: Audio Device (ID: 1) registered with world 'NivelPruebaMiguel'.
[2021.06.20-16.45.38:971][281]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.20-16.45.38:971][281]LogAIModule: Creating AISystem for world NivelPruebaMiguel
[2021.06.20-16.45.39:000][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2021.06.20-16.45.39:023][281]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.20-16.45.39:023][281]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,539ms to complete.
[2021.06.20-16.45.39:023][281]LogFileHelpers: Loading map 'NivelPruebaMiguel' took 0.278
[2021.06.20-16.45.43:307][529]LogEditorViewport: Clicking on Actor (LMB): BP_TaskItem_C (BP_TaskItemCojin4)
[2021.06.20-16.45.44:921][620]LogEditorViewport: Clicking on Actor (LMB): BP_TaskPlace_C (BP_TaskPlace2)
[2021.06.20-16.45.46:436][709]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_TaskItem_C (BP_TaskItemCojin4)
[2021.06.20-16.45.46:970][740]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_TaskItem_C (BP_TaskItemCojin3)
[2021.06.20-16.45.47:519][772]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_TaskItem_C (BP_TaskItemCojin1)
[2021.06.20-16.45.49:604][896]Cmd: EDIT COPY
[2021.06.20-16.45.51:047][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.06.20-16.45.51:180][982]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR
[2021.06.20-16.45.51:180][982]Cmd: MAP LOAD FILE="../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.20-16.45.51:180][982]LightingResults: New page: Lighting Build
[2021.06.20-16.45.51:180][982]LoadErrors: New page: Loading map: NIVELDELSENYOR.umap
[2021.06.20-16.45.51:216][982]LogWorld: UWorld::CleanupWorld for NivelPruebaMiguel, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.45.51:217][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.45.51:217][982]MapCheck: New page: Map Check
[2021.06.20-16.45.51:217][982]LightingResults: New page: Lighting Build
[2021.06.20-16.45.51:228][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.45.51:237][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.06.20-16.45.51:238][982]LogAudio: Display: Audio Device (ID: 1) registered with world 'NIVELDELSENYOR'.
[2021.06.20-16.45.51:423][982]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.20-16.45.51:423][982]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-16.45.51:456][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.06.20-16.45.51:478][982]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.20-16.45.51:478][982]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,212ms to complete.
[2021.06.20-16.45.51:478][982]LogFileHelpers: Loading map 'NIVELDELSENYOR' took 0.299
[2021.06.20-16.45.53:274][ 83]Cmd: EDIT PASTE
